rbp_name,dataset_type,model,score,pval,feat_import,features
ADAR,Gapped_Kmers,LineargkmSVMClassifier,0.5681818181818182,,,
ADAR,Gapped_Kmers,NonLineargkmSVMClassifier,0.5227272727272727,,,
AKAP8L,Gapped_Kmers,LineargkmSVMClassifier,0.4576271186440678,,,
AKAP8L,Gapped_Kmers,NonLineargkmSVMClassifier,0.4406779661016949,,,
BUD13,Gapped_Kmers,LineargkmSVMClassifier,0.2777777777777778,,,
BUD13,Gapped_Kmers,NonLineargkmSVMClassifier,0.2777777777777778,,,
CCAR2,Gapped_Kmers,LineargkmSVMClassifier,0.2857142857142857,,,
CCAR2,Gapped_Kmers,NonLineargkmSVMClassifier,0.14285714285714285,,,
CDC40,Gapped_Kmers,LineargkmSVMClassifier,0.42857142857142855,,,
CDC40,Gapped_Kmers,NonLineargkmSVMClassifier,0.44285714285714284,,,
CELF1,Gapped_Kmers,LineargkmSVMClassifier,0.5434782608695652,,,
CELF1,Gapped_Kmers,NonLineargkmSVMClassifier,0.5815217391304348,,,
DAZAP1,Gapped_Kmers,LineargkmSVMClassifier,0.5294117647058824,,,
DAZAP1,Gapped_Kmers,NonLineargkmSVMClassifier,0.5882352941176471,,,
DDX20,Gapped_Kmers,LineargkmSVMClassifier,0.3,,,
DDX20,Gapped_Kmers,NonLineargkmSVMClassifier,0.4,,,
DDX5,Gapped_Kmers,LineargkmSVMClassifier,0.5,,,
DDX5,Gapped_Kmers,NonLineargkmSVMClassifier,0.4107142857142857,,,
EFTUD2,Gapped_Kmers,LineargkmSVMClassifier,0.42045454545454547,,,
EFTUD2,Gapped_Kmers,NonLineargkmSVMClassifier,0.5,,,
EWSR1,Gapped_Kmers,LineargkmSVMClassifier,0.5546218487394958,,,
EWSR1,Gapped_Kmers,NonLineargkmSVMClassifier,0.5882352941176471,,,
FMR1,Gapped_Kmers,LineargkmSVMClassifier,0.34615384615384615,,,
FMR1,Gapped_Kmers,NonLineargkmSVMClassifier,0.4230769230769231,,,
FUBP1,Gapped_Kmers,LineargkmSVMClassifier,0.565251572327044,,,
FUBP1,Gapped_Kmers,NonLineargkmSVMClassifier,0.5628930817610063,,,
FUS,Gapped_Kmers,LineargkmSVMClassifier,0.5,,,
FUS,Gapped_Kmers,NonLineargkmSVMClassifier,0.4186046511627907,,,
GEMIN5,Gapped_Kmers,LineargkmSVMClassifier,0.5098039215686274,,,
GEMIN5,Gapped_Kmers,NonLineargkmSVMClassifier,0.5098039215686274,,,
GPKOW,Gapped_Kmers,LineargkmSVMClassifier,0.5054054054054054,,,
GPKOW,Gapped_Kmers,NonLineargkmSVMClassifier,0.5486486486486486,,,
HNRNPA1,Gapped_Kmers,LineargkmSVMClassifier,0.44166666666666665,,,
HNRNPA1,Gapped_Kmers,NonLineargkmSVMClassifier,0.4083333333333333,,,
HNRNPA2B1,Gapped_Kmers,LineargkmSVMClassifier,0.5454545454545454,,,
HNRNPA2B1,Gapped_Kmers,NonLineargkmSVMClassifier,0.5681818181818182,,,
HNRNPC,Gapped_Kmers,LineargkmSVMClassifier,0.5512572533849129,,,
HNRNPC,Gapped_Kmers,NonLineargkmSVMClassifier,0.5870406189555126,,,
HNRNPD,Gapped_Kmers,LineargkmSVMClassifier,0.3409090909090909,,,
HNRNPD,Gapped_Kmers,NonLineargkmSVMClassifier,0.3409090909090909,,,
HNRNPF,Gapped_Kmers,LineargkmSVMClassifier,0.45652173913043476,,,
HNRNPF,Gapped_Kmers,NonLineargkmSVMClassifier,0.41304347826086957,,,
HNRNPH1,Gapped_Kmers,LineargkmSVMClassifier,0.4959016393442623,,,
HNRNPH1,Gapped_Kmers,NonLineargkmSVMClassifier,0.47950819672131145,,,
HNRNPK,Gapped_Kmers,LineargkmSVMClassifier,0.587248322147651,,,
HNRNPK,Gapped_Kmers,NonLineargkmSVMClassifier,0.589765100671141,,,
HNRNPL,Gapped_Kmers,LineargkmSVMClassifier,0.5583941605839416,,,
HNRNPL,Gapped_Kmers,NonLineargkmSVMClassifier,0.5291970802919708,,,
HNRNPLL,Gapped_Kmers,LineargkmSVMClassifier,0.48563218390804597,,,
HNRNPLL,Gapped_Kmers,NonLineargkmSVMClassifier,0.5344827586206896,,,
HNRNPM,Gapped_Kmers,LineargkmSVMClassifier,0.5902255639097744,,,
HNRNPM,Gapped_Kmers,NonLineargkmSVMClassifier,0.6428571428571429,,,
HNRNPU,Gapped_Kmers,LineargkmSVMClassifier,0.5946601941747572,,,
HNRNPU,Gapped_Kmers,NonLineargkmSVMClassifier,0.6043689320388349,,,
KHDRBS1,Gapped_Kmers,LineargkmSVMClassifier,0.4024390243902439,,,
KHDRBS1,Gapped_Kmers,NonLineargkmSVMClassifier,0.47560975609756095,,,
KHSRP,Gapped_Kmers,LineargkmSVMClassifier,0.44166666666666665,,,
KHSRP,Gapped_Kmers,NonLineargkmSVMClassifier,0.45,,,
MATR3,Gapped_Kmers,LineargkmSVMClassifier,0.5833333333333334,,,
MATR3,Gapped_Kmers,NonLineargkmSVMClassifier,0.5870646766169154,,,
NCBP2,Gapped_Kmers,LineargkmSVMClassifier,0.5394190871369294,,,
NCBP2,Gapped_Kmers,NonLineargkmSVMClassifier,0.5103734439834025,,,
NONO,Gapped_Kmers,LineargkmSVMClassifier,0.4268292682926829,,,
NONO,Gapped_Kmers,NonLineargkmSVMClassifier,0.5548780487804879,,,
PCBP1,Gapped_Kmers,LineargkmSVMClassifier,0.589873417721519,,,
PCBP1,Gapped_Kmers,NonLineargkmSVMClassifier,0.6063291139240506,,,
PCBP2,Gapped_Kmers,LineargkmSVMClassifier,0.5333333333333333,,,
PCBP2,Gapped_Kmers,NonLineargkmSVMClassifier,0.5428571428571428,,,
